location,city,country,utc,local,parameter,value,unit,latitude,longitude,attribution
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T20:00:00.000Z,2019-09-29T01:30:00+05:30,pm25,17.8,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T19:45:00.000Z,2019-09-29T01:15:00+05:30,pm25,16.84,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T19:30:00.000Z,2019-09-29T01:00:00+05:30,pm25,16.84,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T19:15:00.000Z,2019-09-29T00:45:00+05:30,pm25,16.84,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T19:00:00.000Z,2019-09-29T00:30:00+05:30,pm25,16.29,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T18:45:00.000Z,2019-09-29T00:15:00+05:30,pm25,15.67,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T18:30:00.000Z,2019-09-29T00:00:00+05:30,pm25,15.67,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T18:00:00.000Z,2019-09-28T23:30:00+05:30,pm25,26.57,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T17:45:00.000Z,2019-09-28T23:15:00+05:30,pm25,29.35,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T17:30:00.000Z,2019-09-28T23:00:00+05:30,pm25,29.35,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T17:15:00.000Z,2019-09-28T22:45:00+05:30,pm25,29.35,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T17:00:00.000Z,2019-09-28T22:30:00+05:30,pm25,21.05,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T16:45:00.000Z,2019-09-28T22:15:00+05:30,pm25,23.38,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T16:30:00.000Z,2019-09-28T22:00:00+05:30,pm25,23.38,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T16:15:00.000Z,2019-09-28T21:45:00+05:30,pm25,23.38,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T16:00:00.000Z,2019-09-28T21:30:00+05:30,pm25,14.28,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T15:45:00.000Z,2019-09-28T21:15:00+05:30,pm25,18.38,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T15:30:00.000Z,2019-09-28T21:00:00+05:30,pm25,18.38,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T15:15:00.000Z,2019-09-28T20:45:00+05:30,pm25,18.38,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T15:00:00.000Z,2019-09-28T20:30:00+05:30,pm25,13.53,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T14:45:00.000Z,2019-09-28T20:15:00+05:30,pm25,9.59,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T14:30:00.000Z,2019-09-28T20:00:00+05:30,pm25,9.59,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T14:15:00.000Z,2019-09-28T19:45:00+05:30,pm25,9.59,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T14:00:00.000Z,2019-09-28T19:30:00+05:30,pm25,15.74,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T13:45:00.000Z,2019-09-28T19:15:00+05:30,pm25,18.04,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T13:30:00.000Z,2019-09-28T19:00:00+05:30,pm25,18.04,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T13:15:00.000Z,2019-09-28T18:45:00+05:30,pm25,18.04,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T13:00:00.000Z,2019-09-28T18:30:00+05:30,pm25,17.06,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T12:45:00.000Z,2019-09-28T18:15:00+05:30,pm25,13,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T12:30:00.000Z,2019-09-28T18:00:00+05:30,pm25,13,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T12:15:00.000Z,2019-09-28T17:45:00+05:30,pm25,13,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T12:00:00.000Z,2019-09-28T17:30:00+05:30,pm25,19.84,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T11:45:00.000Z,2019-09-28T17:15:00+05:30,pm25,21.9,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T11:30:00.000Z,2019-09-28T17:00:00+05:30,pm25,21.9,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T11:15:00.000Z,2019-09-28T16:45:00+05:30,pm25,21.9,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T11:00:00.000Z,2019-09-28T16:30:00+05:30,pm25,12.26,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T10:45:00.000Z,2019-09-28T16:15:00+05:30,pm25,17.37,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T10:30:00.000Z,2019-09-28T16:00:00+05:30,pm25,17.37,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T10:15:00.000Z,2019-09-28T15:45:00+05:30,pm25,17.37,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T10:00:00.000Z,2019-09-28T15:30:00+05:30,pm25,8.08,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T09:45:00.000Z,2019-09-28T15:15:00+05:30,pm25,6.15,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T09:30:00.000Z,2019-09-28T15:00:00+05:30,pm25,6.15,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T09:15:00.000Z,2019-09-28T14:45:00+05:30,pm25,6.15,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T09:00:00.000Z,2019-09-28T14:30:00+05:30,pm25,13.25,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T08:45:00.000Z,2019-09-28T14:15:00+05:30,pm25,10.37,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T08:30:00.000Z,2019-09-28T14:00:00+05:30,pm25,10.37,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T08:15:00.000Z,2019-09-28T13:45:00+05:30,pm25,10.37,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T08:00:00.000Z,2019-09-28T13:30:00+05:30,pm25,23.72,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T07:45:00.000Z,2019-09-28T13:15:00+05:30,pm25,16.69,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T07:30:00.000Z,2019-09-28T13:00:00+05:30,pm25,16.69,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T07:15:00.000Z,2019-09-28T12:45:00+05:30,pm25,16.69,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T07:00:00.000Z,2019-09-28T12:30:00+05:30,pm25,24.92,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T06:45:00.000Z,2019-09-28T12:15:00+05:30,pm25,32.12,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T06:30:00.000Z,2019-09-28T12:00:00+05:30,pm25,32.12,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T06:15:00.000Z,2019-09-28T11:45:00+05:30,pm25,32.12,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T06:00:00.000Z,2019-09-28T11:30:00+05:30,pm25,18.22,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T05:45:00.000Z,2019-09-28T11:15:00+05:30,pm25,16.31,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T05:30:00.000Z,2019-09-28T11:00:00+05:30,pm25,16.31,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T05:15:00.000Z,2019-09-28T10:45:00+05:30,pm25,16.31,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T05:00:00.000Z,2019-09-28T10:30:00+05:30,pm25,24.04,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T04:45:00.000Z,2019-09-28T10:15:00+05:30,pm25,20.51,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T04:30:00.000Z,2019-09-28T10:00:00+05:30,pm25,20.51,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T04:15:00.000Z,2019-09-28T09:45:00+05:30,pm25,20.51,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T04:00:00.000Z,2019-09-28T09:30:00+05:30,pm25,33.1,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T03:45:00.000Z,2019-09-28T09:15:00+05:30,pm25,28.27,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T03:30:00.000Z,2019-09-28T09:00:00+05:30,pm25,28.27,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T03:15:00.000Z,2019-09-28T08:45:00+05:30,pm25,28.27,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T03:00:00.000Z,2019-09-28T08:30:00+05:30,pm25,34.24,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T02:45:00.000Z,2019-09-28T08:15:00+05:30,pm25,38.88,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T02:30:00.000Z,2019-09-28T08:00:00+05:30,pm25,38.88,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T02:15:00.000Z,2019-09-28T07:45:00+05:30,pm25,38.88,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T02:00:00.000Z,2019-09-28T07:30:00+05:30,pm25,24.55,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T01:45:00.000Z,2019-09-28T07:15:00+05:30,pm25,28.69,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T01:30:00.000Z,2019-09-28T07:00:00+05:30,pm25,28.69,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T01:15:00.000Z,2019-09-28T06:45:00+05:30,pm25,28.69,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T01:00:00.000Z,2019-09-28T06:30:00+05:30,pm25,21.95,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T00:45:00.000Z,2019-09-28T06:15:00+05:30,pm25,19.59,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T00:30:00.000Z,2019-09-28T06:00:00+05:30,pm25,19.59,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T00:15:00.000Z,2019-09-28T05:45:00+05:30,pm25,19.59,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-28T00:00:00.000Z,2019-09-28T05:30:00+05:30,pm25,23.67,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-27T23:45:00.000Z,2019-09-28T05:15:00+05:30,pm25,24.76,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-27T23:30:00.000Z,2019-09-28T05:00:00+05:30,pm25,24.76,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-27T23:15:00.000Z,2019-09-28T04:45:00+05:30,pm25,24.76,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-27T23:00:00.000Z,2019-09-28T04:30:00+05:30,pm25,22.38,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-27T22:45:00.000Z,2019-09-28T04:15:00+05:30,pm25,22.36,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-27T22:30:00.000Z,2019-09-28T04:00:00+05:30,pm25,22.36,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-27T22:15:00.000Z,2019-09-28T03:45:00+05:30,pm25,22.36,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"MD University, Rohtak - HSPCB",Rohtak,IN,2019-09-27T22:00:00.000Z,2019-09-28T03:30:00+05:30,pm25,26.97,µg/m³,28.870083,76.6205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
